Dino_ID,Name,Name_Pron,Name_Translation,Taxonomy,Type_species,Period_ID,Location_ID,Diet_ID,Char_ID,Discovery_ID
113,Rhabdodon,RAB-doh-don,rod tooth,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Rhabdodontidae| Rhabdodon,priscus,6,34,2,92,19
114,Scelidosaurus,skel-EYE-doh-sore-us,limb lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Scelidosauridae| Scelidosaurus,harrisonii,2,30,2,93,16
115,Segnosaurus,SEG-no-SORE-us,slow lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Therizinosauroidea| Therizinosauridae| Segnosaurus,galbinensis,6,9,1,94,186
116,Silvisaurus,sil-vi-sore-us,forest lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Nodosauridae| Silvisaurus,condrayi,5,2,2,95,136
117,Achillobator,a-kil-oh-bah-tor,Achilles hero,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptora| Dromaeosauridae| Achillobator,giganteus,6,9,1,96,271
118,Alectrosaurus,ah-LEK-tro-sore-us,eagle lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Alectrosaurus,olseni,6,13,1,97,105
119,Ammosaurus,ah-moh-SORE-us,sand lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Anchisauria| Anchisauridae| Ammosaurus,major,2,2,2,98,39
120,Aucasaurus,aw-ka-sore-us,Auca lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauroidea| Abelisauria| Aucasaurus,garridoi,6,8,1,99,296
121,Bellusaurus,bel-uh-sore-us,fine lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Bellusaurus,sui,3,7,2,100,227
122,Eotyrannus,ee-oh-ti-ran-us,dawn tyrant,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Eotyrannus,lengi,5,30,1,101,288
123,Hylaeosaurus,HIGH-lee-oh-sore-us,woodland lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Hylaeosaurus,armatus,5,30,2,102,3
124,Jingshanosaurus,jing-shahn-oh-sore-us,Jingshan lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Plateosauria| Jingshanosaurus,xinwaensis,2,7,2,103,253
125,Kentrosaurus,ken-TROH-sore-us,spiky lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Kentrosaurus,aethiopicus,4,35,2,104,71
126,Liliensternus,lil-ee-en-shtern-us,[for] Lilienstern,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Coelophysoidea| Liliensternus,liliensterni,1,12,1,105,111
127,Nanotyrannus,nan-oh-tie-ran-us,tiny tyrant,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Tyrannosauridae| Tyrannosaurinae| Nanotyrannus,lancenis,6,2,1,106,121
128,Nodosaurus,no-doh-SORE-us,node lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Nodosauridae| Nodosaurus,textilis,5,2,2,107,35
129,Pinacosaurus,pin-ak-oh-sore-us,plank lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Pinacosaurus,grangeri,6,13,2,108,110
130,Polacanthus,pol-a-KAN-thus,many spines,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Polacanthus,foxii,5,30,2,109,30
131,Telmatosaurus,tel-ma-toh-sore-us,swamp lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Telmatosaurus,transsylvanicus,6,36,2,110,44
132,Achelousaurus,ah-KEL-oo-SORE-us,Achelous' lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Centrosaurinae| Achelousaurus,horneri,6,2,2,111,246
133,Alioramus,al-ee-oh-ray-mus,other [evolutionary] branch,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Alioramus,remotus,6,9,1,112,168
134,Anchiceratops,an-key-SERRA-tops,near horned lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Chasmosaurinae| Anchiceratops,ornatus,6,11,2,113,63
135,Bactrosaurus,bak-troh-sore-us,club [spined] lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Bactrosaurus,johnsoni,6,7,2,114,107
136,Ceratosaurus,Keh-RAT-oh-sore-us,horned lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Ceratosaurus,nasicornis,4,2,1,115,31
137,Dacentrurus,dah-sen-troo-russ,pointed tail,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Dacentrurus,armatus,4,37,2,116,45
138,Einiosaurus,ie-nee-oh-sore-us,bison lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Centrosaurinae| Einiosaurus,procurvicornis,6,2,2,117,251
139,Gilmoreosaurus,GIL-more-oh-SORE-us,Gilmore's lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Gilmoreosaurus,mongoliensis,6,7,2,118,178
140,Hesperosaurus,hes-per-oh-sore-us,western lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Hesperosaurus,mjosi,4,2,2,119,290
141,Lufengosaurus,Loo-FUNG-oh-SORE-us,Lufeng lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Plateosauria| Plateosauridae| Lufengosaurus,huenei,2,7,2,120,117
142,Majungatholus,mah-joong-gah-thol-us,Majunga dome,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauridae| Majungatholus,atopus,6,22,1,121,180
143,Marshosaurus,marsh-oh-sore-us,[Othniel Charles] Marsh lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Marshosaurus,bicentesimus,4,2,1,122,169
144,Pachyrhinosaurus,pack-ee-RINE-oh-sore-us,thick-nosed lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Centrosaurinae| Pachyrhinosaurus,canadensis,6,11,2,123,124
145,Probactrosaurus,proh-bak-troh-sore-us,before Bactrosaurus,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Probactrosaurus,gobiensis,5,7,2,124,141
146,Protohadros,proh-toh-had-ros,first hadrosaur,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Protohadros,byrdi,6,2,2,125,267
147,Talarurus,tal-a-roor-us,wicker tail,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Talarurus,plicatospineus,6,9,2,126,125
148,Albertaceratops,al-bert-a-serra-tops,Alberta horned face,Dinosauria| Ornithischia| Albertaceratops,nesmoi,6,3,2,127,1
149,Brachylophosaurus,brak-i-lof-oh-sore-us,short-crested lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Brachylophosaurus,canadensis,6,3,2,128,126
150,Diceratops,die-ker-ah-tops,two-horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Chasmosaurinae| Diceratops,hatcheri,6,2,2,129,50
151,Eustreptospondylus,ewe-strep-toe-SPON-die-luss,well-curved vertebra,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Megalosauridae| Eustreptospondylinae| Eustreptospondylus,oxoniensis,3,30,1,130,139
152,Indosuchus,in-doh-sook-us,Indian crocodile,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Indosuchus,raptorius,6,21,1,131,108
153,Muttaburrasaurus,MUT-a-BURR-a-SORE-us,Muttaburra lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Muttaburrasaurus,langdoni,5,28,2,132,197
154,Ouranosaurus,oo-RAH-noh-sore-us,brave monitor lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Ouranosaurus,nigeriensis,5,38,2,133,170
155,Panoplosaurus,pan-op-loh-sore-us,fully-armoured lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Nodosauridae| Panoplosaurus,mirus,6,3,2,134,78
156,Rugops,roo-gops,wrinkle face,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauridae| Rugops,primus,6,38,1,135,304
157,Yunnanosaurus,yoo-nahn-oh-sore-us,Yunnan lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Plateosauria| Yunnanosaurus,huangi,2,7,4,136,118
158,Aralosaurus,ar-al-oh-sore-us,Aral lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Aralosaurus,tuberiferus,6,39,2,137,143
159,Kritosaurus,KRIT-oh-SORE-us,noble lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Kritosaurus,navajovius,6,40,2,138,53
160,Abelisaurus,ah-BEEL-ee-sore-us,Abel's lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauridae| Abelisaurinae| Abelisaurus,comahuensis,6,8,1,139,208
161,Afrovenator,aff-ROW-ven-ah-tor,African hunter,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Megalosauridae| Eustreptospondylinae| Afrovenator,abakensis,5,38,1,140,120
162,Anatotitan,an-at-oh-TIE-tan,giant duck,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Anatotitan,copei,6,2,2,141,326
163,Avalonia,ah-val-oh-nee-a,[for] Avalon,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Anchisauria| Melanorosauridae| Avalonia,sanfordi,1,30,4,142,43
164,Daspletosaurus,da-PLEE-toe-SORE-us,frightful lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Tyrannosauridae| Tyrannosaurinae| Daspletosaurus,torosus,6,11,1,143,147
165,Hadrosaurus,HAD-row-SORE-us,big lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Hadrosaurus,foulkii,6,2,2,144,11
166,Hypacrosaurus,hi-pak-roh-sore-us,near-topmost lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Lambeosaurinae| Hypacrosaurus,altispinus,6,3,2,145,58
167,Jaxartosaurus,jak-sahr-toh-sore-us,Jaxartes [River] lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Lambeosaurinae| Jaxartosaurus,aralensis,6,39,2,146,115
168,Kotasaurus,koht-a-sore-us,Kota lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Kotasaurus,yamanpalliensis,2,21,2,147,222
169,Lambeosaurus,lam-BEE-oh-SORE-us,Lambe's lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Lambeosaurinae| Lambeosaurus,lambei,6,11,2,148,84
170,Lurdusaurus,loor-duh-sore-us,heavy lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Lurdusaurus,arenatus,5,38,2,149,277
171,Malawisaurus,mah-lah-wee-sore-us,Malawi lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Malawisaurus,dixeyi,5,41,2,150,99
172,Megalosaurus,MEG-ah-low-sore-us,big lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Megalosauridae| Megalosaurinae| Megalosaurus,bucklandii,3,30,1,151,2
173,Poekilopleuron,peek-i-loh-ploor-on,varied ribs,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Megalosauridae| Megalosaurinae| Poekilopleuron,bucklandii,3,20,1,152,5
174,Saurolophus,SORE-oh-LOAF-us,ridged lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Saurolophus,osborni,6,42,2,153,57
175,Sonidosaurus,soh-nid-oh-sore-us,Sonid (area in which the type locality is) lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Sonidosaurus,saihangaobiensis,6,7,2,154,318
176,Stegosaurus,STEG-oh-SORE-us,roof lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Stegosaurus,armatus,4,2,2,155,26
177,Yimenosaurus,yee-muhn-oh-sore-us,Yimen lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Yimenosaurus,youngi,2,7,2,156,228
178,Brachytrachelopan,brak-i-trak-eh-loh-pan,short-necked Pan [shepherd god],Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Dicraeosauridae| Brachytrachelopan,mesai,3,8,2,157,305
179,Cedarpelta,see-dar-pel-tuh,Cedar [Mountain Formation] shield,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Cedarpelta,bilbeyhallorum,5,2,2,158,286
180,Corythosaurus,koh-rith-OH-sore-us,Corinthian helmet lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Lambeosaurinae| Corythosaurus,casuarius,6,3,2,159,65
181,Gryposaurus,grip-oh-sore-us,hook-nosed lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Gryposaurus,notabilis,6,3,2,160,69
182,Shunosaurus,SHOON-oh-SORE-us,Shuno lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Shunosaurus,lii,3,7,2,161,204
183,Tarbosaurus,TAR-bow-SORE-us,alarming lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Tyrannosauridae| Tyrannosaurinae| Tarbosaurus,bataar,6,13,1,162,130
184,Torvosaurus,TOR-voh-SORE-us,savage lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Megalosauridae| Megalosaurinae| Torvosaurus,tanneri,4,2,1,163,187
185,Yangchuanosaurus,yang-choo-AHN-oh-SORE-us,Yangchuan lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Sinraptoridae| Yangchuanosaurus,shangyouensis,4,7,1,164,176
186,Suchomimus,sook-oh-mim-us,crocodile mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Spinosauridae| Baryonychinae| Suchomimus,tenerensis,5,38,1,165,269
187,Acrocanthosaurus,ah-kroh-kan-tho-SORE-us,high-spined lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Carcharodontosauridae| Acrocanthosaurus,atokensis,5,3,1,166,123
188,Amargasaurus,A-MARG-oh-sore-us,Amarga lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Dicraeosauridae| Amargasaurus,cazaui,5,8,2,167,230
189,Hypselosaurus,hip-sell-oh-sore-us,high ridged lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Hypselosaurus,priscus,6,43,2,168,17
190,Melanorosaurus,me-lan-or-oh-sore-us,Black [Mountain] lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Anchisauria| Melanorosauridae| Melanorosaurus,readi,1,25,4,169,90
191,Opisthocoelicaudia,o-pis-tho-seel-i-cawd-ee-a,hollow-backed tail [vertebrae],Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Saltasauridae| Opisthocoelicaudia,skarzynskii,6,9,2,170,171
192,Saltasaurus,salt-a-sore-us,Salta lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Saltasauridae| Saltasaurus,loricatus,6,44,2,171,192
193,Saurophaganax,sore-oh-fag-ah-naks,king of the lizard eaters,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Allosauridae| Saurophaganax,maximus,4,2,1,172,258
194,Maxakalisaurus,max-aka-li-sore-us,Maxakali (tribe of Brazil) lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Saltasauridae| Saltasaurinae| Maxakalisaurus,topai,6,27,2,173,317
195,Nemegtosaurus,Nem-egg-tow-sore-us,Nemegt lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Nemegtosauridae| Nemegtosaurus,mongoliensis,6,9,2,174,152
196,Barapasaurus,Bar-rap-oh-SORE-us,big leg lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Cetiosauridae| Barapasaurus,tagorei,2,21,2,175,165
197,Aegyptosaurus,ee-JIP-toe-SORE-us,Egyptian lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Aegyptosaurus,baharijensis,6,45,2,176,104
198,Ampelosaurus,am-pel-oh-sore-us,vineyard lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Ampelosaurus,atacis,6,20,2,177,247
199,Amygdalodon,am-ig-dal-oh-don,almond tooth,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Amygdalodon,patagonicus,3,8,2,178,122
200,Cetiosauriscus,see-tee-oh-SORE-is-kuss,like whale lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Cetiosauriscus,stewarti,3,30,2,179,97
201,Datousaurus,dah-too-SORE-us,Datou lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Datousaurus,bashanensis,3,7,2,180,206
202,Nigersaurus,nee-zhayr-sore-us,Niger lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Rebbachisauridae| Nigersaurus,taqueti,5,46,2,181,278
203,Shantungosaurus,shan-TUN-go-sore-us,Shantung (=Shandong) lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Shantungosaurus,giganteus,6,7,2,182,157
204,Yuanmousaurus,ywahn-moo-sore-us,Yuanmou (area where the type locality is) lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Yuanmousaurus,jiangyiensis,3,7,2,183,320
205,Antarctosaurus,Ant-ARK-toe-sore-us,non-northern lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Antarctosaurus,wichmannianus,6,47,2,184,100
206,Aragosaurus,ahr-ah-go-sore-us,Aragón lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Aragosaurus,ischiadicus,5,48,2,185,216
207,Cetiosaurus,See-TEE-oh-sore-us,whale lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Cetiosauridae| Cetiosaurus,oxoniensis,3,30,2,186,20
208,Patagosaurus,pat-ag-oh-sore-us,Patagonian lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Cetiosauridae| Patagosaurus,fariasi,3,8,2,187,183
209,Dicraeosaurus,die-KRAY-oh-SORE-us,forked lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Dicraeosauridae| Dicraeosaurus,hansemanni,4,35,2,188,66
210,Janenschia,yan-ensh-ee-ah,named after Janansch,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Janenschia,robusta,4,35,2,189,232
211,Omeisaurus,oh-mee-sore-us,Omei lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Omeisaurus,junghsiensis,3,7,2,190,116
212,Rebbachisaurus,re-bash-i-sore-us,[Ait] Rebbach lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Rebbachisauridae| Rebbachisaurus,garasbae,5,49,2,191,129
213,Alamosaurus,ah-la-mow-SORE-us,Alamo lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Alamosaurus,sanjuanensis,6,2,2,192,81
214,Apatosaurus,ah-PAT-oh-sore-us,deceptive lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Diplodocidae| Apatosaurus,ajax,4,2,2,193,23
215,Jobaria,joh-bahr-ee-uh,Jobar (mythical animal),Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Jobaria,tiguidensis,5,38,2,194,275
216,Mamenchisaurus,mah-men-chi-sore-us,Mamenchi lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Mamenchisaurus,constructus,4,7,2,195,128
217,Chubutisaurus,choo-boot-i-sore-us,Chubut [Province] lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Chubutisaurus,insignis,5,8,2,196,160
218,Giraffatitan,ji-raf-a-tie-tan,giraffe titan,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Brachiosauridae| Giraffatitan,brancai,4,35,2,197,67
219,Barosaurus,BAR-oh-sore-us,heavy lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Diplodocidae| Barosaurus,lentus,4,33,2,198,37
220,Brachiosaurus,BRAK-ee-oh-sore-us,arm lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Brachiosauridae| Brachiosaurus,altithorax,4,50,2,199,48
221,Micropachycephalosaurus,mike-row-pak-ee-keff-ah-loh-sore-us,tiny thick-headed lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Micropachycephalosaurus,hongtuyanensis,6,7,2,200,175
222,Shuvuuia,shu-voo-ee-ah,bird,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Alvarezsauridae| Shuvuuia,deserti,6,9,4,201,268
