943	Einiosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Centrosaurinae, Einiosaurus	procurvicornis	6	42158	2	9132	795
572	Gilmoreosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Gilmoreosaurus	mongoliensis	6	34707	2	1525	540
484	Hesperosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Hesperosaurus	mjosi	4	42158	2	1716	974
731	Lufengosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Lufengosaurus	huenei	2	34707	2	1462	906
859	Majungatholus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauridae, Majungatholus	atopus	6	47733	1	4244	274
973	Marshosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Marshosaurus	bicentesimus	4	42158	1	9643	768
713	Pachyrhinosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Centrosaurinae, Pachyrhinosaurus	canadensis	6	29496	2	5453	361
137	Probactrosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Probactrosaurus	gobiensis	5	34707	2	5651	605
789	Protohadros	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Protohadros	byrdi	6	42158	2	5732	600
176	Talarurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Talarurus	plicatospineus	6	39135	2	4207	406
636	Albertaceratops	Dinosauria, Ornithischia, Albertaceratops	nesmoi	6	54091	2	7398	132
277	Brachylophosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Brachylophosaurus	canadensis	6	54091	2	3640	769
822	Diceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Diceratops	hatcheri	6	42158	2	1996	483
743	Eustreptospondylus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Eustreptospondylinae, Eustreptospondylus	oxoniensis	3	28707	1	2244	408
914	Indosuchus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Indosuchus	raptorius	6	99260	1	5494	467
509	Muttaburrasaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Muttaburrasaurus	langdoni	5	71635	2	6191	806
141	Ouranosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Ouranosaurus	nigeriensis	5	38707	2	5600	134
136	Panoplosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Panoplosaurus	mirus	6	54091	2	4684	872
594	Rugops	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauridae, Rugops	primus	6	38707	1	6688	829
778	Yunnanosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Yunnanosaurus	huangi	2	34707	4	9347	494
845	Aralosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Aralosaurus	tuberiferus	6	29977	2	3286	422
612	Kritosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Kritosaurus	navajovius	6	20939	2	5952	873
227	Abelisaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauridae, Abelisaurinae, Abelisaurus	comahuensis	6	79087	1	4729	176
406	Afrovenator	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Eustreptospondylinae, Afrovenator	abakensis	5	38707	1	6153	383
266	Anatotitan	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Anatotitan	copei	6	42158	2	5665	219
506	Avalonia	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Melanorosauridae, Avalonia	sanfordi	1	28707	4	3983	624
825	Daspletosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Tyrannosauridae, Tyrannosaurinae, Daspletosaurus	torosus	6	29496	1	8159	859
547	Hadrosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Hadrosaurus	foulkii	6	42158	2	9355	266
673	Hypacrosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Hypacrosaurus	altispinus	6	54091	2	2666	845
626	Jaxartosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Jaxartosaurus	aralensis	6	29977	2	9812	319
776	Kotasaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Kotasaurus	yamanpalliensis	2	99260	2	1096	138
371	Lambeosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Lambeosaurus	lambei	6	29496	2	1513	116
569	Lurdusaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Lurdusaurus	arenatus	5	38707	2	4709	499
793	Malawisaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Malawisaurus	dixeyi	5	90269	2	1279	646
982	Megalosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Megalosaurinae, Megalosaurus	bucklandii	3	28707	1	4757	745
478	Poekilopleuron	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Megalosaurinae, Poekilopleuron	bucklandii	3	83983	1	3443	337
565	Saurolophus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Saurolophus	osborni	6	27917	2	5209	160
156	Sonidosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Sonidosaurus	saihangaobiensis	6	34707	2	4557	590
631	Stegosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Stegosaurus	armatus	4	42158	2	8758	664
338	Yimenosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Yimenosaurus	youngi	2	34707	2	7694	618
791	Brachytrachelopan	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Dicraeosauridae, Brachytrachelopan	mesai	3	79087	2	2318	291
271	Cedarpelta	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Cedarpelta	bilbeyhallorum	5	42158	2	5024	967
937	Corythosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Corythosaurus	casuarius	6	54091	2	2662	183
392	Gryposaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Gryposaurus	notabilis	6	54091	2	8288	290
738	Shunosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Shunosaurus	lii	3	34707	2	5741	232
508	Tarbosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Tyrannosauridae, Tyrannosaurinae, Tarbosaurus	bataar	6	12214	1	4947	414
818	Torvosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Megalosaurinae, Torvosaurus	tanneri	4	42158	1	4456	341
268	Yangchuanosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Sinraptoridae, Yangchuanosaurus	shangyouensis	4	34707	1	1539	380
647	Suchomimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Spinosauridae, Baryonychinae, Suchomimus	tenerensis	5	38707	1	5100	951
775	Acrocanthosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Carcharodontosauridae, Acrocanthosaurus	atokensis	5	54091	1	1243	541
747	Amargasaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Dicraeosauridae, Amargasaurus	cazaui	5	79087	2	8375	728
213	Hypselosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Hypselosaurus	priscus	6	15383	2	8555	455
321	Melanorosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Melanorosauridae, Melanorosaurus	readi	1	16229	4	5927	242
468	Opisthocoelicaudia	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Saltasauridae, Opisthocoelicaudia	skarzynskii	6	39135	2	5039	615
253	Saltasaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Saltasauridae, Saltasaurus	loricatus	6	43570	2	6564	727
290	Saurophaganax	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Allosauridae, Saurophaganax	maximus	4	42158	1	6523	648
358	Maxakalisaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Saltasauridae, Saltasaurinae, Maxakalisaurus	topai	6	73774	2	4410	596
879	Nemegtosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Nemegtosauridae, Nemegtosaurus	mongoliensis	6	39135	2	9068	644
768	Barapasaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Cetiosauridae, Barapasaurus	tagorei	2	99260	2	9554	327
360	Aegyptosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Aegyptosaurus	baharijensis	6	31137	2	6397	225
165	Ampelosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Ampelosaurus	atacis	6	83983	2	9023	307
361	Amygdalodon	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Amygdalodon	patagonicus	3	79087	2	1724	316
379	Cetiosauriscus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Cetiosauriscus	stewarti	3	28707	2	3012	632
635	Datousaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Datousaurus	bashanensis	3	34707	2	7500	148
279	Nigersaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Rebbachisauridae, Nigersaurus	taqueti	5	86101	2	1897	938
860	Shantungosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Shantungosaurus	giganteus	6	34707	2	5734	416
350	Yuanmousaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Yuanmousaurus	jiangyiensis	3	34707	2	1615	892
867	Antarctosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Antarctosaurus	wichmannianus	6	74647	2	5200	580
134	Aragosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Aragosaurus	ischiadicus	5	15606	2	6553	513
450	Cetiosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Cetiosauridae, Cetiosaurus	oxoniensis	3	28707	2	6574	228
857	Patagosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Cetiosauridae, Patagosaurus	fariasi	3	79087	2	3143	553
684	Dicraeosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Dicraeosauridae, Dicraeosaurus	hansemanni	4	97645	2	5883	770
754	Janenschia	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Janenschia	robusta	4	97645	2	2294	815
760	Omeisaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Omeisaurus	junghsiensis	3	34707	2	7249	391
270	Rebbachisaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Rebbachisauridae, Rebbachisaurus	garasbae	5	55693	2	2532	387
553	Alamosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Alamosaurus	sanjuanensis	6	42158	2	7725	184
985	Apatosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Diplodocidae, Apatosaurus	ajax	4	42158	2	1262	130
823	Jobaria	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Jobaria	tiguidensis	5	38707	2	9235	221
126	Mamenchisaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Mamenchisaurus	constructus	4	34707	2	4220	775
907	Chubutisaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Chubutisaurus	insignis	5	79087	2	6873	637
781	Giraffatitan	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Brachiosauridae, Giraffatitan	brancai	4	97645	2	2657	687
153	Barosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Diplodocidae, Barosaurus	lentus	4	43075	2	7612	419
311	Brachiosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Brachiosauridae, Brachiosaurus	altithorax	4	26234	2	9790	280
570	Micropachycephalosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Micropachycephalosaurus	hongtuyanensis	6	34707	2	3390	601
503	Shuvuuia	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Alvarezsauridae, Shuvuuia	deserti	6	39135	4	8620	670
616	Juravenator	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Compsognathidae, Juravenator	starki	4	58875	1	6601	182
175	Pisanosaurus	Dinosauria, Ornithischia, Pisanosaurus	merti	1	79087	2	4863	109
289	Podokesaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Podokesaurus	holyokensis	3	42158	1	7295	991
272	Chaoyangsaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Chaoyangsaurus	youngi	4	34707	2	2920	212
548	Heterodontosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Heterodontosauridae, Heterodontosaurus	tucki	2	42660	2	9487	611
194	Lycorhinus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Heterodontosauridae, Lycorhinus	angustidens	1	16229	2	6026	725
234	Scutellosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Scutellosaurus	lawleri	2	42158	2	3442	642
559	Archaeoceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Archaeoceratops	oshimai	5	34707	2	5856	586
391	Buitreraptor	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Unenlagiinae, Buitreraptor	gonzalezorum	6	79087	1	2094	415
794	Othnielia	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Othnielia	rex	4	42158	2	6386	567
718	Tylocephale	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Pachycephalosauridae, Tylocephale	gilmorei	6	39135	2	9770	124
275	Agilisaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Agilisaurus	louderbacki	4	34707	2	5055	236
958	Avimimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Avimimidae, Avimimus	portentosus	6	12214	4	1845	284
482	Conchoraptor	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Oviraptoridae, Ingeniinae, Conchoraptor	gracilis	6	39135	1	6760	773
445	Homalocephale	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Homalocephale	calathocercos	6	39135	2	7019	814
247	Segisaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Coelophysidae, Segisaurus	halli	3	42158	1	1928	393
318	Nomingia	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Caenagnathidae, Nomingia	gobiensis	6	39135	4	4382	360
113	Coelurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Coelurus	fragilis	4	42158	1	4614	433
232	Khaan	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Oviraptoridae, Ingeniinae, Khaan	mckennai	6	39135	4	2651	885
416	Zephyrosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Zephyrosaurus	schaffi	5	42158	2	3415	261
939	Citipati	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Oviraptoridae, Oviraptorinae, Citipati	osmolskae	6	39135	4	7348	707
757	Oryctodromeus	Dinosauria, Ornithischia, Oryctodromeus	cubicularis	6	42158	2	4743	585
817	Avaceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Centrosaurinae, Avaceratops	lammersi	6	42158	2	1011	742
347	Prenocephale	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Pachycephalosauridae, Prenocephale	prenes	6	39135	2	4466	784
761	Stegoceras	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Pachycephalosauridae, Stegoceras	validum	6	54091	2	1107	961
900	Unenlagia	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Unenlagia	comahuensis	6	79087	1	5745	151
171	Struthiosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Struthiosaurus	austriacus	6	89163	2	6598	604
301	Erlikosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Therizinosauridae, Erlikosaurus	andrewsi	6	39135	4	9014	900
591	Anserimimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Ornithomimidae, Anserimimus	planinychus	6	39135	1	1099	128
946	Archaeornithomimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Ornithomimidae, Archaeornithomimus	asiaticus	6	94463	1	6882	649
908	Thescelosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Thescelosaurus	neglectus	6	54091	2	5967	449
169	Proceratosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Proceratosaurus	bradleyi	3	28707	1	7455	640
583	Fukuiraptor	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Fukuiraptor	kitadaniensis	5	67027	1	5830	752
402	Piatnitzkysaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Eustreptospondylinae, Piatnitzkysaurus	floresi	4	79087	1	2362	855
520	Huayangosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Huayangosauridae, Huayangosaurus	taibaii	3	34707	2	6241	496
344	Gastonia	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Gastonia	burgei	5	42158	2	4920	792
429	Fukuisaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Fukuisaurus	tetoriensius	5	67027	2	1180	719
265	Garudimimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Garudimimus	brevipes	6	39135	4	3965	392
692	Nothronychus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Therizinosauridae, Nothronychus	mckinleyi	6	42158	4	9778	304
111	Styracosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Centrosaurinae, Styracosaurus	albertensis	6	54091	2	5726	714
475	Monolophosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Monolophosaurus	jiangi	3	34707	1	8901	265
164	Elaphrosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Elaphrosaurus	bambergi	4	97645	1	8426	475
609	Europasaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Europasaurus	holgeri	4	58875	2	7331	323
954	Lophostropheus	Dinosauria, Saurischia, Lophostropheus	airelensis	2	83983	1	2333	903
121	Dryptosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Dryptosaurus	aquilunguis	6	42158	1	6045	462
366	Irritator	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Spinosauridae, Spinosaurinae, Irritator	challengeri	5	73774	1	9168	501
511	Sauropelta	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Sauropelta	edwardsorum	5	42158	2	5997	423
409	Vulcanodon	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Vulcanodontidae, Vulcanodon	karibaensis	2	23034	2	7404	870
526	Saichania	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Saichania	chulsanensis	6	39135	2	7362	716
